filepath
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1742).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1979).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2027).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (270).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (385).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (357).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1636).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (903).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2188).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (376).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (942).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1113).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (718).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2128).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1829).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1635).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1243).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1545).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (782).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (992).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1651).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1289).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (410).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1137).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (46).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1594).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (497).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1394).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (356).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (532).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (801).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (811).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1880).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2032).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1961).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1958).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (351).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (766).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (404).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1973).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1944).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (468).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1918).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1349).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1873).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1502).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (452).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2147).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (211).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1798).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (978).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1711).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1869).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1586).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1797).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (733).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (85).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (288).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2229).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (184).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (169).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (140).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1747).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1620).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1426).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (771).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1354).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2059).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (128).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1336).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1865).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (616).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (64).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1236).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1896).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (254).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (272).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1765).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (988).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1032).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1933).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (725).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (573).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1360).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1521).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (720).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1261).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1644).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (406).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2009).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1748).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1719).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1112).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (596).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (902).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1740).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1687).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1922).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (690).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2193).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1240).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1011).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1272).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1483).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1663).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1657).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (615).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (731).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (647).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1736).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (76).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1498).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1558).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1925).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (536).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1200).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2085).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (159).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1617).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (120).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1819).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1430).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (96).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (493).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2019).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1039).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (655).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1517).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1507).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1294).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (29).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (904).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1418).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1135).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1783).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (384).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (242).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (8).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1058).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (758).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (296).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2088).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (899).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (52).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1526).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (857).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1443).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (220).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (442).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1662).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1524).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1904).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (952).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (349).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1373).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1249).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (820).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2105).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (40).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (823).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (143).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (949).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1238).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1356).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2240).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (804).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1892).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (508).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (914).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (667).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1588).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1302).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (953).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (239).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1268).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2109).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1542).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (391).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (317).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1076).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1281).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (185).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (961).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1422).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1613).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (318).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (472).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1981).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2065).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1005).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (523).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (534).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (247).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1548).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2124).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (567).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (724).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (99).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1026).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (146).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1667).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1042).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (507).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1152).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1115).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (106).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1568).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1527).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1911).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (135).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1814).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1003).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (814).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (116).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (72).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (84).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1893).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1138).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (563).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1287).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2021).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1610).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (51).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (26).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (911).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (216).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1956).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2093).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (859).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (913).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1834).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1833).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (511).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1522).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1063).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1494).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (437).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1396).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1938).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (897).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (321).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1372).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2049).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1597).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (663).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (542).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2083).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (221).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1153).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1753).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (195).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1177).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1585).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (881).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1776).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1936).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (360).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1972).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (783).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1679).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (919).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1219).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (672).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (122).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (186).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2005).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1629).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (31).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1180).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1379).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (802).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1020).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1092).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (761).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (257).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (795).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1006).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1739).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (206).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1019).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (990).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1899).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (234).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2100).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1253).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1858).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1949).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1666).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (524).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1982).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (966).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1442).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1987).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1010).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1786).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (853).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1501).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (652).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1036).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (535).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2200).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1167).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1345).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (709).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (204).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (20).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1957).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (560).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1365).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (778).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (181).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (623).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1648).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (618).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (453).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1726).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2135).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1428).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1353).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (861).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1445).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (841).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1347).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (188).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1952).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2036).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (882).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (2177).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (870).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1923).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1408).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (797).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (1122).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (408).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (118).jpg
C:\Users\caden\CompSci\autoencoder_implementation\data\raw\1\One_full (646).jpg
